const unsigned short BattleSimba[] = {
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x1499, 0x1499, 0x1499, 0x1499, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x1499, 0x1DDF, 0x1DDF, 0x1499, 0x1DDF, 0x1DDF, 0x1499, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0120, 0x1DDF, 0x0120, 0x0120, 0x0120, 0x1499, 0x1DDF, 0x1DDF, 0x1DDF,
 0x1499, 0x1499, 0x1DDF, 0x1DDF, 0x1DDF, 0x1499, 0x0120, 0x0120, 0x1499, 0x1DDF, 0x1DDF, 0x1DDF, 0x1499, 0x1DDF, 0x1DDF, 0x0214,
 0x0214, 0x0214, 0x43D4, 0x43D4, 0x0120, 0x0120, 0x0120, 0x0120, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1DDF, 0x0120, 0x0120,
 0x0120, 0x1499, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1499, 0x1499, 0x1499, 0x1499, 0x1499, 0x1499, 0x1499, 0x1DDF, 0x1DDF, 0x1DDF,
 0x1DDF, 0x1499, 0x1DDF, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0120, 0x0120, 0x0120, 0x0120, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x1DDF, 0x0120, 0x0120, 0x1499, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF,
 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1499, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0120,
 0x0120, 0x0120, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1DDF, 0x0120, 0x0120, 0x1499, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF,
 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214,
 0x0214, 0x0214, 0x0214, 0x0214, 0x0120, 0x0120, 0x0120, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1DDF, 0x43D4, 0x0120, 0x1499,
 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x0214,
 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0120, 0x0120, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x1DDF, 0x1499, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF,
 0x1DDF, 0x1DDF, 0x1DDF, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0120,
 0x0120, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1499, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF,
 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214,
 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0120, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1499, 0x1DDF, 0x1DDF,
 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x0214, 0x0214, 0x0214, 0x0214,
 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0120, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x1499, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF,
 0x1DDF, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0120,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1499, 0x1499, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF,
 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214,
 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x1499, 0x1499, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214,
 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1499, 0x1499, 0x1499, 0x1499, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x0214,
 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x0214, 0x0214, 0x0214, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x1499, 0x1499, 0x1DDF, 0x1DDF, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x1DDF, 0x1DDF, 0x0000, 0x0000,
 0x0000, 0x1DDF, 0x0214, 0x0214, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1499, 0x1499, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214,
 0x0214, 0x1DDF, 0x0000, 0x1DDF, 0x1499, 0x1DDF, 0x0000, 0x0214, 0x0214, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0214, 0x0214,
 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x1DDF, 0x1DDF, 0x1DDF, 0x6B5F, 0x6B5F, 0x6B5F, 0x1DDF, 0x0214, 0x0214, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF,
 0x0214, 0x0214, 0x0214, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x1DDF, 0x1DDF,
 0x00C8, 0x1DDF, 0x1DDF, 0x00C8, 0x1DDF, 0x0214, 0x0214, 0x0214, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0214, 0x0214,
 0x0214, 0x0214, 0x0214, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x0214, 0x0214, 0x0214, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x0214, 0x0214, 0x0214, 0x0214, 0x1DDF, 0x00C8, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x1DDF, 0x00C8, 0x1DDF,
 0x0214, 0x0214, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0214, 0x0214, 0x0214, 0x1DDF, 0x1DDF, 0x0214, 0x0214,
 0x0214, 0x0214, 0x0214, 0x1DDF, 0x1DDF, 0x0214, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0214, 0x0214,
 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214,
 0x0214, 0x0214, 0x0214, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0120, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x0214, 0x0214, 0x0214, 0x0214, 0x0214, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
};
