const unsigned short FlashHyenaTongue[] = {
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x5A8A, 0x0000, 0x0000, 0x66DF, 0x66DF, 0x66DF, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x66DF, 0x66DF, 0x0000, 0x0000, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A,
 0x5A8A, 0x0000, 0x0000, 0x66DF, 0x66DF, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x9410, 0x5A8A, 0x5A8A, 0x5A8A, 0x0000, 0x0000, 0x0000, 0x0000, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A,
 0x5A8A, 0x0000, 0x0000, 0x0000, 0x0000, 0x5A8A, 0x5A8A, 0x5A8A, 0x9410, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x9410, 0x9410,
 0x9410, 0x5A8A, 0x5A8A, 0x0000, 0x0000, 0x0000, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A,
 0x5A8A, 0x0000, 0x0000, 0x0000, 0x5A8A, 0x5A8A, 0x9410, 0x9410, 0x9410, 0x0120, 0x0120, 0x0120, 0x0120, 0x9410, 0x9410, 0x9410,
 0x9410, 0x9410, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A,
 0x5A8A, 0x5A8A, 0x5A8A, 0x9410, 0x9410, 0x9410, 0x9410, 0x9410, 0x0120, 0x0120, 0x0120, 0x0120, 0x9410, 0x9410, 0x9410, 0x9410,
 0x9410, 0x0000, 0x0000, 0x0120, 0x0120, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x0120, 0x0120,
 0x0000, 0x0000, 0x9410, 0x9410, 0x9410, 0x9410, 0x9410, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x9410, 0x9410, 0x9410, 0x9410,
 0x0000, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000,
 0x0000, 0x9410, 0x9410, 0x9410, 0x9410, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x9410, 0x9410, 0x0000,
 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000,
 0x9410, 0x9410, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x9410, 0x9410, 0x9410, 0x0000,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x9410, 0x9410,
 0x9410, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x9410, 0x9410, 0x0000, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x9410, 0x9410, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x9410, 0x0000, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x9410, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x9410, 0x0000, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x9410, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120,
};
