const unsigned short TitleCredits[] = {
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xDEDB, 0xDEDB, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFDE0, 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0,
 0xFDE0, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF,
 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF,
 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFE00, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFFFF, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFFFF,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0,
 0xFDE0, 0xFFFF, 0xFFFF, 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0,
 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFFFF, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFFFF,
 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF,
 0xFDE0, 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF,
 0xFDE0, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFFFF, 0xFDE0, 0xFFFF,
 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFFFF,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFFFF, 0xFDE0, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFFFF, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFFFF, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFFFF, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
};
