const unsigned short BattleScar[] = {
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0299, 0x0299, 0x0299, 0x0299, 0x0120, 0x0120, 0x0120,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F,
 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x0299, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x0299, 0x0299, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x0299, 0x0299, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0000, 0x0000, 0x0000, 0x035F, 0x035F, 0x035F,
 0x035F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x035F, 0x035F, 0x035F, 0x035F, 0x0299, 0x0299,
 0x0299, 0x0299, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0000,
 0x0000, 0x035F, 0x0000, 0x0000, 0x0000, 0x035F, 0x035F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x035F,
 0x035F, 0x0299, 0x0299, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0000, 0x0000, 0x035F, 0x035F, 0x5A8A, 0x035F, 0x035F, 0x035F, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0299, 0x0299, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0000, 0x0000, 0x035F, 0x0000, 0x0000, 0x0000, 0x035F,
 0x035F, 0x035F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0000, 0x0000,
 0x0000, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x0000, 0x0000, 0x0000, 0x035F, 0x07E8, 0x035F, 0x035F, 0x07E8, 0x035F, 0x035F, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0000, 0x0000, 0x0000, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F,
 0x035F, 0x035F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0000, 0x0000, 0x035F,
 0x0028, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x0028, 0x035F, 0x0000, 0x0000, 0x0000, 0x0000, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x0000, 0x035F, 0x035F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x035F, 0x035F, 0x0000, 0x0000, 0x0000,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0120, 0x1968, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
};
