const unsigned short YouWinIcon[] = {
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0x0214, 0xFDE0, 0xFDE0, 0xFDE0,
 0x069F, 0x069F, 0x069F, 0x069F, 0x069F, 0x069F, 0x069F, 0x069F, 0x069F, 0x069F, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0640, 0x069F, 0x069F, 0x069F, 0x069F, 0x069F, 0x069F, 0x001F, 0x069F, 0x069F, 0x069F, 0x069F,
 0x069F, 0x069F, 0x0640, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0640, 0x0640, 0x069F,
 0x069F, 0x069F, 0x069F, 0x001F, 0x001F, 0x001F, 0x069F, 0x069F, 0x069F, 0x069F, 0x0640, 0x0640, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0640, 0x0640, 0x069F, 0x069F, 0x069F, 0x069F, 0x001F, 0x001F, 0x001F, 0x069F,
 0x069F, 0x069F, 0x069F, 0x0640, 0x0640, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0640,
 0x069F, 0x069F, 0xDEDB, 0x069F, 0x069F, 0x001F, 0x001F, 0x001F, 0x069F, 0x069F, 0xDEDB, 0x069F, 0x069F, 0x0640, 0xDEDB, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x069F, 0x069F, 0xDEDB, 0xDEDB, 0xDEDB, 0x069F, 0x069F, 0x001F,
 0x069F, 0x069F, 0xDEDB, 0xDEDB, 0xDEDB, 0x069F, 0x069F, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB,
 0xDEDB, 0x069F, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x069F, 0x069F, 0x069F, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x069F,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB,
 0xDEDB, 0x069F, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB,
};
